message,lat,lng,time,summary,icon,temperature,apparentTemperature,dewPoint,humidity,pressure,windSpeed,windGust,windBearing,cloudCover,uvIndex,visibility,ozone,Country
success,26.820553,30.802498,1577865600,Overcast,cloudy,52.6,52.6,38.84,0.59,1019.7,7.42,13.29,358,0.95,2,10,266.7,Egypt
success,26.820553,30.802498,1577880000,Overcast,cloudy,62.33,62.33,34.35,0.35,1016.2,9.45,12.04,356,0.96,2,10,262.1,Egypt
success,26.820553,30.802498,1577898000,Overcast,cloudy,52.81,52.81,35.16,0.51,1016.8,6.35,10.47,353,1,0,10,261.7,Egypt
success,26.820553,30.802498,1577952000,Clear,clear-day,52.38,52.38,29.89,0.42,1018.9,8.33,11.03,322,0.27,3,10,269.7,Egypt
success,26.820553,30.802498,1577966400,Clear,clear-day,60.35,60.35,27.19,0.28,1017.2,11.02,12.05,322,0.08,3,10,267.4,Egypt
success,26.820553,30.802498,1577984400,Partly Cloudy,partly-cloudy-night,52.27,52.27,29.67,0.42,1019.9,8.52,13,309,0.57,0,10,264.8,Egypt
success,26.820553,30.802498,1578038400,Clear,clear-day,51.12,51.12,42.33,0.72,1023.4,9.73,13.28,348,0,3,10,278,Egypt
success,26.820553,30.802498,1578052800,Clear,clear-day,60.26,60.26,34.91,0.39,1020.3,13.98,17.64,282,0,3,10,279,Egypt
success,26.820553,30.802498,1578070800,Clear,clear-night,50.32,50.32,34.75,0.55,1022.8,8.61,12.54,276,0,0,10,277.5,Egypt
success,26.820553,30.802498,1578124800,Clear,clear-day,49.88,45.35,36.67,0.6,1023.1,11.74,17.3,349,0.13,3,10,289.8,Egypt
success,26.820553,30.802498,1578139200,Clear,clear-day,58.3,58.3,32.47,0.38,1020.3,14.07,16.61,302,0,3,10,290.7,Egypt
success,26.820553,30.802498,1578157200,Clear,clear-night,47.81,44.25,26.51,0.43,1021.6,7.67,10.12,243,0,0,10,295,Egypt
success,26.820553,30.802498,1578211200,Clear,clear-day,50.44,50.44,34.75,0.55,1022.8,7.67,9.5,321,0,3,10,297.9,Egypt
success,26.820553,30.802498,1578225600,Clear,clear-day,57.9,57.9,28.69,0.33,1019.1,10.31,12.14,285,0,3,10,292.7,Egypt
success,26.820553,30.802498,1578243600,Clear,clear-night,45.93,45.93,31.29,0.56,1020.3,2.98,3.95,191,0,0,10,288.4,Egypt
success,26.820553,30.802498,1578297600,Clear,clear-day,53.46,53.46,37.58,0.55,1019.7,10,14.08,213,0,3,10,293.6,Egypt
success,26.820553,30.802498,1578312000,Clear,clear-day,63.42,63.42,34.42,0.34,1016,11.97,15.7,231,0,3,10,291.3,Egypt
success,26.820553,30.802498,1578330000,Clear,clear-night,52.59,52.59,31.17,0.44,1017.5,5.97,9.78,226,0.02,0,10,289.3,Egypt
success,26.820553,30.802498,1578384000,Clear,clear-day,54.5,54.5,37.73,0.53,1020.6,11.04,16.05,254,0.08,3,10,291.3,Egypt
success,26.820553,30.802498,1578398400,Partly Cloudy,partly-cloudy-day,60.19,60.19,36.15,0.41,1018,15.96,22.01,268,0.37,3,10,288,Egypt
success,26.820553,30.802498,1578416400,Clear,clear-night,51.59,51.59,34.18,0.51,1020.1,8.4,13.72,278,0.13,0,10,285.9,Egypt
success,26.820553,30.802498,1578470400,Clear,clear-day,50,46.6,37.08,0.61,1023.3,8.41,12.21,318,0,3,10,292.4,Egypt
success,26.820553,30.802498,1578484800,Clear,clear-day,57.9,57.9,28.45,0.32,1019.8,10.97,13.84,301,0.04,3,10,291.5,Egypt
success,26.820553,30.802498,1578502800,Clear,clear-night,49.22,46.57,26.16,0.4,1021.7,6.34,11.34,276,0,0,10,290.6,Egypt
success,26.820553,30.802498,1578556800,Partly Cloudy,partly-cloudy-day,51.37,51.37,39.51,0.64,1022.5,10.57,16.92,321,0.38,3,10,307.2,Egypt
success,26.820553,30.802498,1578571200,Partly Cloudy,partly-cloudy-day,57.63,57.63,34.12,0.41,1018.9,15.07,19.28,300,0.48,3,10,297.4,Egypt
success,26.820553,30.802498,1578589200,Clear,clear-night,49.88,46.42,31.92,0.5,1020.4,8.51,12.52,291,0.21,0,10,299.3,Egypt
success,26.820553,30.802498,1578643200,Clear,clear-day,50.67,50.67,42.47,0.73,1021.4,15.07,23.44,301,0.01,3,10,308.1,Egypt
success,26.820553,30.802498,1578657600,Clear,clear-day,58.48,58.48,41.31,0.53,1019.1,15.16,20.7,326,0.15,3,10,304.9,Egypt
success,26.820553,30.802498,1578675600,Clear,clear-night,53.13,53.13,41.64,0.65,1021.4,9.46,14.07,323,0.11,0,10,300.1,Egypt
success,26.820553,30.802498,1578729600,Clear,clear-day,53.22,53.22,45.45,0.75,1025.7,7.31,13.3,356,0,3,10,296.2,Egypt
success,26.820553,30.802498,1578744000,Clear,clear-day,61.92,61.92,39.2,0.43,1023.2,9.2,9.42,355,0,3,10,290.6,Egypt
success,26.820553,30.802498,1578762000,Partly Cloudy,partly-cloudy-night,52.7,52.7,37.26,0.56,1024.8,4.5,8.64,5,0.55,0,10,286,Egypt
success,26.820553,30.802498,1578816000,Partly Cloudy,partly-cloudy-day,54.85,54.85,40.22,0.58,1026.2,2.65,4.17,65,0.38,3,10,286.9,Egypt
success,26.820553,30.802498,1578830400,Clear,clear-day,65.38,65.38,33.26,0.3,1022,3.23,3.23,334,0.28,3,10,281.1,Egypt
success,26.820553,30.802498,1578848400,Clear,clear-night,55.76,55.76,36.72,0.49,1022.8,6.39,9.98,3,0.11,0,10,281.2,Egypt
success,26.820553,30.802498,1578902400,Mostly Cloudy,partly-cloudy-day,56.67,56.67,38.61,0.51,1024.5,7.37,11.13,16,0.77,2,10,288.9,Egypt
success,26.820553,30.802498,1578916800,Mostly Cloudy,partly-cloudy-day,68.48,68.48,35.51,0.3,1020.7,11,12.09,8,0.81,3,10,292.8,Egypt
success,26.820553,30.802498,1578934800,Partly Cloudy,partly-cloudy-night,57.61,57.61,35.59,0.44,1021.8,7.39,11.44,6,0.39,0,10,287.5,Egypt
success,26.820553,30.802498,1580544000,Clear,clear-day,55.81,55.81,38.26,0.52,1023.7,9.35,14.92,1,0,3,10,316.7,Egypt
success,26.820553,30.802498,1580558400,Clear,clear-day,66.54,66.54,34.95,0.31,1020.7,12.57,13.3,349,0,4,10,312.3,Egypt
success,26.820553,30.802498,1580576400,Clear,clear-night,56.3,56.3,35.9,0.46,1021.7,8.23,12.23,352,0,0,10,313.9,Egypt
success,26.820553,30.802498,1580630400,Clear,clear-day,55.45,55.45,39.12,0.54,1023.3,8.31,11.48,354,0,3,10,323.3,Egypt
success,26.820553,30.802498,1580644800,Clear,clear-day,67.47,67.47,24.09,0.19,1019.8,10.92,10.96,354,0,4,10,324,Egypt
success,26.820553,30.802498,1580662800,Clear,clear-night,57.17,57.17,29.73,0.35,1021.6,8.66,11.52,343,0,0,10,324.8,Egypt
success,26.820553,30.802498,1580716800,Clear,clear-day,55.37,55.37,40.26,0.57,1022.4,11.25,14.23,342,0,4,10,302.4,Egypt
success,26.820553,30.802498,1580731200,Clear,clear-day,68.73,68.73,33.94,0.28,1019.6,14.91,15.68,345,0,4,10,297.9,Egypt
success,26.820553,30.802498,1580749200,Clear,clear-night,58.61,58.61,37.47,0.45,1020.4,10.71,17.82,357,0,0,10,300.5,Egypt
success,26.820553,30.802498,1580803200,Clear,clear-day,57.96,57.96,45.27,0.63,1021.6,10.67,17.38,342,0,4,10,304,Egypt
success,26.820553,30.802498,1580817600,Clear,clear-day,69.09,69.09,41.44,0.37,1017.7,13.82,15.93,340,0,4,10,312.7,Egypt
success,26.820553,30.802498,1580835600,Clear,clear-night,58.95,58.95,40.63,0.51,1017.8,7.65,12.25,323,0,0,10,313.5,Egypt
success,26.820553,30.802498,1580889600,Clear,clear-day,60.65,60.65,43.17,0.52,1017.9,5.64,5.86,208,0,4,10,309.8,Egypt
success,26.820553,30.802498,1580904000,Clear,clear-day,72.05,72.05,36.14,0.27,1015.1,7.71,10.06,258,0,4,10,305.7,Egypt
success,26.820553,30.802498,1580922000,Clear,clear-night,61.07,61.07,33.52,0.35,1015.7,4.38,7.67,239,0,0,10,309.4,Egypt
success,26.820553,30.802498,1580976000,Clear,clear-day,66.21,66.21,33.95,0.3,1017.5,13.11,19.41,203,0,4,10,293.4,Egypt
success,26.820553,30.802498,1580990400,Clear,clear-day,75.87,75.87,19.82,0.12,1015,12.03,14.64,247,0,4,10,297.6,Egypt
success,26.820553,30.802498,1581008400,Clear,clear-night,65.13,65.13,25.31,0.22,1016.5,5.76,10.35,278,0,0,10,296,Egypt
success,26.820553,30.802498,1581062400,Clear,clear-day,57.98,57.98,38.51,0.48,1021.3,13.28,17.59,324,0.19,4,10,292.5,Egypt
success,26.820553,30.802498,1581076800,Clear,clear-day,64.35,64.35,36.27,0.35,1019.4,17.06,20.78,305,0.2,4,10,290.8,Egypt
success,26.820553,30.802498,1581094800,Clear,clear-night,55.72,55.72,17.12,0.22,1021.1,11.81,16.14,297,0.12,0,10,294.8,Egypt
success,26.820553,30.802498,1581148800,Clear,clear-day,54.09,54.09,35.33,0.49,1026.8,12.37,17.99,315,0,4,10,286.8,Egypt
success,26.820553,30.802498,1581163200,Clear,clear-day,61.95,61.95,24.11,0.23,1023.8,15.91,19.08,317,0.05,5,10,291.3,Egypt
success,26.820553,30.802498,1581181200,Clear,clear-night,53.38,53.38,30.58,0.42,1024.8,8.93,14.67,329,0,0,10,289.7,Egypt
success,26.820553,30.802498,1581235200,Clear,clear-day,52.77,52.77,37.03,0.55,1028,12.09,15.64,339,0,4,10,294.3,Egypt
success,26.820553,30.802498,1581249600,Clear,clear-day,60.92,60.92,31.03,0.32,1025.4,15.53,18.9,340,0,5,10,294.9,Egypt
success,26.820553,30.802498,1581267600,Clear,clear-night,52.95,52.95,33.73,0.48,1027.3,11.33,17.44,355,0,0,10,295.7,Egypt
success,26.820553,30.802498,1581321600,Clear,clear-day,50.29,50.29,34.74,0.55,1028.5,15.19,23.36,352,0,4,10,294.9,Egypt
success,26.820553,30.802498,1581336000,Clear,clear-day,61.28,61.28,31.36,0.32,1024.7,17.22,21.96,344,0,5,10,297.8,Egypt
success,26.820553,30.802498,1581354000,Clear,clear-night,51.89,51.89,33.68,0.5,1025.7,13.25,24.17,342,0,0,10,306.9,Egypt
success,26.820553,30.802498,1581408000,Clear,clear-day,51.23,51.23,39.09,0.63,1027,7.71,12.44,337,0,4,10,318.5,Egypt
success,26.820553,30.802498,1581422400,Clear,clear-day,63.74,63.74,33.02,0.32,1023.6,12.05,14.25,330,0,4,10,322.6,Egypt
success,26.820553,30.802498,1581440400,Clear,clear-night,53.37,53.37,32.4,0.45,1024.5,5.82,11.11,342,0,0,10,330.9,Egypt
success,26.820553,30.802498,1581494400,Clear,clear-day,56.6,56.6,35.08,0.44,1025.6,2.07,2.98,344,0.15,3,10,336.5,Egypt
success,26.820553,30.802498,1581508800,Clear,clear-day,70.81,70.81,30.41,0.22,1021.6,4.21,4.98,330,0.1,4,10,331.6,Egypt
success,26.820553,30.802498,1581526800,Clear,clear-night,59.76,59.76,30.48,0.33,1022.6,4.11,8.71,6,0,0,10,325.2,Egypt
success,26.820553,30.802498,1581580800,Clear,clear-day,61.77,61.77,34.05,0.35,1022.7,3.21,5.66,78,0,4,10,307.9,Egypt
success,26.820553,30.802498,1581595200,Clear,clear-day,76.73,76.73,29.93,0.18,1020.8,5.56,5.56,358,0,5,10,306.9,Egypt
success,26.820553,30.802498,1581613200,Clear,clear-night,64.94,64.94,35.44,0.33,1021.5,6.92,10.4,358,0.07,0,10,299.8,Egypt
success,26.820553,30.802498,1583049600,Clear,clear-day,58.47,58.47,39.15,0.49,1021.5,11.32,15.56,349,0,5,10,292.4,Egypt
success,26.820553,30.802498,1583064000,Clear,clear-day,70.66,70.66,27.67,0.2,1018.2,12.52,13.97,341,0,6,10,292.5,Egypt
success,26.820553,30.802498,1583082000,Clear,clear-night,60.71,60.71,32.84,0.35,1019.6,8.31,11.53,343,0,0,10,284.9,Egypt
success,26.820553,30.802498,1583136000,Clear,clear-day,59.53,59.53,38.64,0.46,1021.7,10.55,15.16,359,0,5,10,288.4,Egypt
success,26.820553,30.802498,1583150400,Clear,clear-day,73.2,73.2,30.77,0.21,1019.6,12.78,13.41,351,0,6,10,289.2,Egypt
success,26.820553,30.802498,1583168400,Clear,clear-night,63.55,63.55,31.18,0.3,1019.2,9.84,14.87,359,0,0,10,289.3,Egypt
success,26.820553,30.802498,1583222400,Clear,clear-day,62.47,62.47,33.17,0.33,1020,5.3,5.53,339,0,6,10,281.7,Egypt
success,26.820553,30.802498,1583236800,Clear,clear-day,79.1,79.1,17.46,0.1,1016.2,6.55,6.55,342,0.04,6,10,281.2,Egypt
success,26.820553,30.802498,1583254800,Clear,clear-night,66.65,66.65,25.58,0.21,1016.2,6.81,10.83,333,0,0,10,278.7,Egypt
success,26.820553,30.802498,1583308800,Clear,clear-day,68.73,68.73,25.26,0.19,1016.1,3.7,7.85,247,0,6,10,278,Egypt
success,26.820553,30.802498,1583323200,Clear,clear-day,83.37,83.37,11.65,0.07,1013,6.42,7.7,301,0,7,10,274.5,Egypt
success,26.820553,30.802498,1583341200,Clear,clear-night,72.65,72.65,8.06,0.08,1012.8,4.85,7.21,36,0,0,10,271.1,Egypt
success,26.820553,30.802498,1583395200,Clear,clear-day,79.39,79.39,7.02,0.06,1012.5,13.74,18.69,204,0,6,10,274.7,Egypt
success,26.820553,30.802498,1583409600,Clear,clear-day,88.22,88.22,7.94,0.05,1010,16.81,28.6,231,0,6,10,287.5,Egypt
success,26.820553,30.802498,1583427600,Clear,clear-night,78.25,78.25,6.85,0.06,1010.3,12.41,17.81,293,0,0,10,289.6,Egypt
success,26.820553,30.802498,1583481600,Clear,clear-day,63.89,63.89,41.77,0.44,1016.5,15.31,22.01,305,0,6,10,292,Egypt
success,26.820553,30.802498,1583496000,Clear,clear-day,73.43,73.43,23.64,0.15,1014.7,16.19,21.65,300,0,6,10,291,Egypt
success,26.820553,30.802498,1583514000,Clear,clear-night,64.16,64.16,35.22,0.34,1016.1,10.19,15.44,322,0,0,10,286.5,Egypt
success,26.820553,30.802498,1583568000,Clear,clear-day,63.34,63.34,45.47,0.52,1020.3,7.13,9.49,11,0,6,10,284.9,Egypt
success,26.820553,30.802498,1583582400,Clear,clear-day,74.9,74.9,32.93,0.22,1017.7,8.8,9.28,358,0,6,10,283.4,Egypt
success,26.820553,30.802498,1583600400,Clear,clear-night,65.94,65.94,32.83,0.29,1017.9,8.3,11.32,359,0,0,10,280.4,Egypt
success,26.820553,30.802498,1583654400,Clear,clear-day,67.64,67.64,30.71,0.25,1018.9,3.36,5.25,61,0,6,10,285.4,Egypt
success,26.820553,30.802498,1583668800,Clear,clear-day,82.25,82.25,13.02,0.07,1015.9,5.14,7.59,129,0,7,10,283.8,Egypt
success,26.820553,30.802498,1583686800,Clear,clear-night,71.27,71.27,16.09,0.12,1014.6,4.21,5.03,33,0,0,10,284.5,Egypt
success,26.820553,30.802498,1583740800,Partly Cloudy,partly-cloudy-day,75.8,75.8,32.98,0.21,1013.6,10.74,14.7,177,0.32,5,10,296.1,Egypt
success,26.820553,30.802498,1583755200,Clear,clear-day,88.35,88.35,16.6,0.07,1010.6,8.94,10.33,246,0.05,6,10,286.6,Egypt
success,26.820553,30.802498,1583773200,Clear,clear-night,77.03,77.03,29.51,0.17,1011.9,9.42,17.18,351,0,0,10,289.8,Egypt
success,26.820553,30.802498,1583827200,Partly Cloudy,partly-cloudy-day,66.52,66.52,36.12,0.32,1015.3,13.37,20.04,3,0.48,5,10,287.1,Egypt
success,26.820553,30.802498,1583841600,Mostly Cloudy,partly-cloudy-day,79.68,79.68,27.63,0.15,1012.9,12.28,14.26,351,0.8,5,10,283.1,Egypt
success,26.820553,30.802498,1583859600,Overcast,cloudy,70.08,70.08,30.26,0.23,1012.7,10.63,17.85,4,0.88,0,10,281.3,Egypt
success,26.820553,30.802498,1583913600,Mostly Cloudy,partly-cloudy-day,70.65,70.65,43.72,0.38,1010.8,5.83,13.92,88,0.6,5,10,284.4,Egypt
success,26.820553,30.802498,1583928000,Mostly Cloudy,partly-cloudy-day,83.96,83.96,39.53,0.21,1006.6,19.53,32.21,199,0.75,5,10,285,Egypt
success,26.820553,30.802498,1583946000,Overcast,cloudy,78.26,78.26,43.48,0.29,1007.4,8.86,13.22,148,1,0,10,282.7,Egypt
success,26.820553,30.802498,1584000000,Partly Cloudy,partly-cloudy-day,71.09,71.09,56.96,0.61,1002.5,23.32,33.41,207,0.32,5,10,317.1,Egypt
success,26.820553,30.802498,1584014400,Mostly Cloudy,partly-cloudy-day,60.79,60.79,49.53,0.66,1001.9,22.35,38.79,249,0.65,4,7.142,318,Egypt
success,26.820553,30.802498,1584032400,Windy and Mostly Cloudy,wind,56.15,56.15,41.71,0.58,1006.2,25.78,36.64,197,0.72,0,10,344.1,Egypt
success,26.820553,30.802498,1584086400,Overcast,cloudy,56.76,56.76,47.54,0.71,1009.7,24.4,34.33,322,0.96,3,10,329.8,Egypt
success,26.820553,30.802498,1584100800,Windy and Mostly Cloudy,wind,68.17,68.17,42.6,0.39,1009.4,26.74,36.73,272,0.71,4,10,321.8,Egypt
success,26.820553,30.802498,1584118800,Clear,clear-night,65.44,65.44,41.29,0.41,1010.9,21.28,33.33,270,0.3,0,10,310.4,Egypt
success,26.820553,30.802498,1585728000,Clear,clear-day,70.91,70.91,36.71,0.29,1016.3,9.21,12.49,338,0,7,10,303.7,Egypt
success,26.820553,30.802498,1585742400,Clear,clear-day,78.27,78.27,29.07,0.16,1014,9.11,10.96,306,0,7,10,297.7,Egypt
success,26.820553,30.802498,1585760400,Clear,clear-night,70.72,70.72,29.33,0.21,1014.2,5.33,8.4,352,0,0,10,296.1,Egypt
success,26.820553,30.802498,1585814400,Clear,clear-day,71.3,71.3,40.53,0.33,1016,8.75,11.34,354,0,7,10,299.8,Egypt
success,26.820553,30.802498,1585828800,Clear,clear-day,79.15,79.15,33.33,0.19,1014.7,9.48,11.13,338,0,7,10,297.7,Egypt
success,26.820553,30.802498,1585846800,Clear,clear-night,72.19,72.19,34.13,0.25,1014,7.87,10.24,10,0,0,10,301.7,Egypt
success,26.820553,30.802498,1585900800,Clear,clear-day,73.4,73.4,35.29,0.25,1016.5,6.37,10,64,0,7,10,300.6,Egypt
success,26.820553,30.802498,1585915200,Clear,clear-day,83.26,83.26,22.12,0.1,1014,3.46,4.52,39,0.02,7,10,297.4,Egypt
success,26.820553,30.802498,1585933200,Partly Cloudy,partly-cloudy-night,76.4,76.4,15.98,0.1,1013.4,3.91,7.2,23,0.47,0,10,297.4,Egypt
success,26.820553,30.802498,1585987200,Clear,clear-day,82.31,82.31,18.38,0.09,1013.4,11.05,17.64,146,0,8,10,297.2,Egypt
success,26.820553,30.802498,1586001600,Clear,clear-day,92.5,92.5,18.66,0.07,1010.9,10.72,11.76,164,0,8,10,295,Egypt
